[NUCLEOS]
Atomo(1,centro)=1
Atomo(1,znuc)=6
Atomo(2,centro)=2
Atomo(2,znuc)=6
Atomo(3,centro)=3
Atomo(3,znuc)=6
Atomo(4,centro)=4
Atomo(4,znuc)=6
Atomo(5,centro)=5
Atomo(5,znuc)=6
Atomo(6,centro)=6
Atomo(6,znuc)=6
Atomo(7,centro)=7
Atomo(7,znuc)=6
Atomo(8,centro)=8
Atomo(8,znuc)=6
Atomo(9,centro)=9
Atomo(9,znuc)=6
Atomo(10,centro)=10
Atomo(10,znuc)=6
Atomo(11,centro)=11
Atomo(11,znuc)=6
Atomo(12,centro)=12
Atomo(12,znuc)=6
Atomo(13,centro)=13
Atomo(13,znuc)=6
Atomo(14,centro)=14
Atomo(14,znuc)=6
Atomo(15,centro)=15
Atomo(15,znuc)=6
Atomo(16,centro)=16
Atomo(16,znuc)=6
Atomo(17,centro)=17
Atomo(17,znuc)=6
Atomo(18,centro)=18
Atomo(18,znuc)=6
Atomo(19,centro)=19
Atomo(19,znuc)=6
Atomo(20,centro)=20
Atomo(20,znuc)=6
Atomo(21,centro)=21
Atomo(21,znuc)=6
Atomo(22,centro)=22
Atomo(22,znuc)=6
Atomo(23,centro)=23
Atomo(23,znuc)=6
Atomo(24,centro)=24
Atomo(24,znuc)=6
Atomo(25,centro)=25
Atomo(25,znuc)=6
Atomo(26,centro)=26
Atomo(26,znuc)=6
Atomo(27,centro)=27
Atomo(27,znuc)=6
Atomo(28,centro)=28
Atomo(28,znuc)=6
Atomo(29,centro)=29
Atomo(29,znuc)=6
Atomo(30,centro)=30
Atomo(30,znuc)=6
Atomo(31,centro)=31
Atomo(31,znuc)=6
Atomo(32,centro)=32
Atomo(32,znuc)=6
Atomo(33,centro)=33
Atomo(33,znuc)=6
Atomo(34,centro)=34
Atomo(34,znuc)=6
Atomo(35,centro)=35
Atomo(35,znuc)=6
Atomo(36,centro)=36
Atomo(36,znuc)=6
Atomo(37,centro)=37
Atomo(37,znuc)=6
Atomo(38,centro)=38
Atomo(38,znuc)=6
Atomo(39,centro)=39
Atomo(39,znuc)=6
Atomo(40,centro)=40
Atomo(40,znuc)=6
Atomo(41,centro)=41
Atomo(41,znuc)=6
Atomo(42,centro)=42
Atomo(42,znuc)=6
Atomo(43,centro)=43
Atomo(43,znuc)=6
Atomo(44,centro)=44
Atomo(44,znuc)=6
Atomo(45,centro)=45
Atomo(45,znuc)=6
Atomo(46,centro)=46
Atomo(46,znuc)=6
Atomo(47,centro)=47
Atomo(47,znuc)=6
Atomo(48,centro)=48
Atomo(48,znuc)=6
Atomo(49,centro)=49
Atomo(49,znuc)=6
Atomo(50,centro)=50
Atomo(50,znuc)=6
Atomo(51,centro)=51
Atomo(51,znuc)=6
Atomo(52,centro)=52
Atomo(52,znuc)=6
Atomo(53,centro)=53
Atomo(53,znuc)=6
Atomo(54,centro)=54
Atomo(54,znuc)=6
Atomo(55,centro)=55
Atomo(55,znuc)=6
Atomo(56,centro)=56
Atomo(56,znuc)=6
Atomo(57,centro)=57
Atomo(57,znuc)=6
Atomo(58,centro)=58
Atomo(58,znuc)=6
Atomo(59,centro)=59
Atomo(59,znuc)=6
Atomo(60,centro)=60
Atomo(60,znuc)=6

[FBASE]
numero de funciones de base:
NumFB=300
tipo de las funciones de base:
TipoFB=1
Normalizacion de las SUBfunciones de base, =0 coef. para SFB no normalizadas, =1 para SFB normalizadas
NORMSFB=1
Empleo de funciones recortadas (TSTOs),  =1 son TSTO, =0 son STO, BO o SBO
Recortadas=0
Cálculo de integrales nulas (=0 se calculan, =1 se saltan)
Bielec=0

FBase(1,Centro)=1
FBase(1,ParteAngular)=0
FBase(1,numgauss)=3
FBase(1,1,Coeficiente)=0.1543289673
FBase(1,1,Parametro1)=0
FBase(1,1,Parametro2)=0
FBase(1,1,Parametro3)=71.61683735
FBase(1,2,Coeficiente)=0.5353281423
